[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 5
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4

W0529 12:10:11.584000 226084 site-packages/torch/distributed/run.py:774] 
W0529 12:10:11.584000 226084 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:10:11.584000 226084 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:10:11.584000 226084 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.20984588s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:10:40.325904366 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:10:40.335430801 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:10:40.346746059 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:10:40.363392464 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 5, data-parallel size: 5, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-29 12:11:29.054132] iteration        5/      50 | consumed samples:           50 | elapsed time per iteration (ms): 9052.2 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 91.9 | learning rate: 3.000000E-04 | global batch size:    10 | lm loss: 1.145602E+01 | loss scale: 1.0 | grad norm: 144.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=129960.39 MB, activation=69522.67 MB, total=199483.05 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 130012.44 | max allocated: 191596.85 | reserved: 193524.00 | max reserved: 193524.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8211.60
     rank  1: 8211.05
     rank  2: 8211.50
     rank  3: 8210.93
     rank  4: 8211.19
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.01
     rank  4: 0.02
  all-grads-sync:
     rank  0: 1402.10
     rank  1: 1402.60
     rank  2: 1402.29
     rank  3: 1402.31
     rank  4: 1402.18
  params-all-gather:
     rank  0: 734.06
     rank  1: 734.16
     rank  2: 734.14
     rank  3: 734.08
     rank  4: 734.19
  optimizer-copy-to-main-grad:
     rank  0: 0.55
     rank  1: 0.43
     rank  2: 0.55
     rank  3: 0.38
     rank  4: 0.42
  optimizer-inner-step:
     rank  0: 22.26
     rank  1: 22.47
     rank  2: 22.21
     rank  3: 21.86
     rank  4: 23.14
  optimizer-copy-main-to-model-params:
     rank  0: 3.40
     rank  1: 3.37
     rank  2: 3.44
     rank  3: 3.38
     rank  4: 3.38
  optimizer:
     rank  0: 808.95
     rank  1: 809.07
     rank  2: 809.11
     rank  3: 808.97
     rank  4: 809.08
  batch-generator:
     rank  0: 11.34
     rank  1: 11.98
     rank  2: 12.50
     rank  3: 10.93
     rank  4: 10.43
  forward-compute:
     rank  0: 2873.14
     rank  1: 3863.46
     rank  2: 2550.02
     rank  3: 3211.12
     rank  4: 3546.43
  backward-compute:
     rank  0: 2922.04
     rank  1: 2926.31
     rank  2: 2935.03
     rank  3: 2924.06
     rank  4: 2937.31
 [2026-05-29 12:11:55.692265] iteration       10/      50 | consumed samples:          100 | elapsed time per iteration (ms): 5327.6 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.1 | learning rate: 2.742173E-04 | global batch size:    10 | lm loss: 1.195630E+01 | loss scale: 1.0 | grad norm: 48.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4554.88
     rank  1: 4554.69
     rank  2: 4554.97
     rank  3: 4554.59
     rank  4: 4554.55
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1363.90
     rank  1: 1363.83
     rank  2: 1363.81
     rank  3: 1363.85
     rank  4: 1363.92
  params-all-gather:
     rank  0: 719.10
     rank  1: 719.18
     rank  2: 719.14
     rank  3: 719.12
     rank  4: 719.21
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.41
     rank  2: 0.49
     rank  3: 0.38
     rank  4: 0.32
  optimizer-inner-step:
     rank  0: 21.06
     rank  1: 21.41
     rank  2: 21.11
     rank  3: 20.81
     rank  4: 22.00
  optimizer-copy-main-to-model-params:
     rank  0: 3.36
     rank  1: 3.38
     rank  2: 3.43
     rank  3: 3.38
     rank  4: 3.34
  optimizer:
     rank  0: 756.01
     rank  1: 756.06
     rank  2: 756.06
     rank  3: 756.00
     rank  4: 756.08
  batch-generator:
     rank  0: 1.47
     rank  1: 1.23
     rank  2: 1.57
     rank  3: 1.22
     rank  4: 1.25
  forward-compute:
     rank  0: 386.76
     rank  1: 385.93
     rank  2: 385.84
     rank  3: 382.85
     rank  4: 386.44
  backward-compute:
     rank  0: 2788.16
     rank  1: 2796.12
     rank  2: 2800.98
     rank  3: 2792.59
     rank  4: 2795.70
 [2026-05-29 12:12:22.257076] iteration       15/      50 | consumed samples:          150 | elapsed time per iteration (ms): 5312.9 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.5 | learning rate: 2.067173E-04 | global batch size:    10 | lm loss: 9.717719E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4544.08
     rank  1: 4544.15
     rank  2: 4544.05
     rank  3: 4544.00
     rank  4: 4543.89
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1354.81
     rank  1: 1354.77
     rank  2: 1354.75
     rank  3: 1354.80
     rank  4: 1354.84
  params-all-gather:
     rank  0: 718.45
     rank  1: 718.56
     rank  2: 718.49
     rank  3: 718.48
     rank  4: 718.59
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.41
     rank  2: 0.37
     rank  3: 0.35
     rank  4: 0.27
  optimizer-inner-step:
     rank  0: 21.01
     rank  1: 21.39
     rank  2: 20.97
     rank  3: 20.80
     rank  4: 21.94
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.38
     rank  2: 3.38
     rank  3: 3.38
     rank  4: 3.32
  optimizer:
     rank  0: 753.75
     rank  1: 753.86
     rank  2: 753.81
     rank  3: 753.80
     rank  4: 753.92
  batch-generator:
     rank  0: 1.20
     rank  1: 1.25
     rank  2: 1.31
     rank  3: 1.27
     rank  4: 1.19
  forward-compute:
     rank  0: 385.73
     rank  1: 383.82
     rank  2: 382.66
     rank  3: 379.47
     rank  4: 385.20
  backward-compute:
     rank  0: 2788.63
     rank  1: 2794.25
     rank  2: 2799.21
     rank  3: 2792.10
     rank  4: 2798.55
 [2026-05-29 12:12:48.737351] iteration       20/      50 | consumed samples:          200 | elapsed time per iteration (ms): 5296.0 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.0 | learning rate: 1.232827E-04 | global batch size:    10 | lm loss: 8.294031E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4532.56
     rank  1: 4532.56
     rank  2: 4532.44
     rank  3: 4532.35
     rank  4: 4532.33
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1346.78
     rank  1: 1346.77
     rank  2: 1346.76
     rank  3: 1346.81
     rank  4: 1346.84
  params-all-gather:
     rank  0: 718.10
     rank  1: 718.18
     rank  2: 718.12
     rank  3: 718.13
     rank  4: 718.18
  optimizer-copy-to-main-grad:
     rank  0: 0.34
     rank  1: 0.40
     rank  2: 0.36
     rank  3: 0.35
     rank  4: 0.27
  optimizer-inner-step:
     rank  0: 20.99
     rank  1: 21.33
     rank  2: 20.98
     rank  3: 20.76
     rank  4: 21.94
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.38
     rank  2: 3.38
     rank  3: 3.39
     rank  4: 3.32
  optimizer:
     rank  0: 748.45
     rank  1: 748.54
     rank  2: 748.48
     rank  3: 748.50
     rank  4: 748.54
  batch-generator:
     rank  0: 1.26
     rank  1: 1.22
     rank  2: 1.24
     rank  3: 1.21
     rank  4: 1.15
  forward-compute:
     rank  0: 386.79
     rank  1: 383.19
     rank  2: 379.80
     rank  3: 379.72
     rank  4: 385.09
  backward-compute:
     rank  0: 2788.74
     rank  1: 2793.79
     rank  2: 2796.86
     rank  3: 2791.83
     rank  4: 2795.85
 [2026-05-29 12:13:15.260432] iteration       25/      50 | consumed samples:          250 | elapsed time per iteration (ms): 5304.6 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 5.578270E-05 | global batch size:    10 | lm loss: 8.161136E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4541.74
     rank  1: 4541.77
     rank  2: 4541.68
     rank  3: 4541.63
     rank  4: 4541.55
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1351.71
     rank  1: 1351.69
     rank  2: 1351.67
     rank  3: 1351.72
     rank  4: 1351.77
  params-all-gather:
     rank  0: 717.38
     rank  1: 717.49
     rank  2: 717.43
     rank  3: 717.42
     rank  4: 717.52
  optimizer-copy-to-main-grad:
     rank  0: 0.34
     rank  1: 0.41
     rank  2: 0.38
     rank  3: 0.37
     rank  4: 0.27
  optimizer-inner-step:
     rank  0: 20.99
     rank  1: 21.34
     rank  2: 20.96
     rank  3: 20.75
     rank  4: 21.92
  optimizer-copy-main-to-model-params:
     rank  0: 3.32
     rank  1: 3.37
     rank  2: 3.38
     rank  3: 3.36
     rank  4: 3.31
  optimizer:
     rank  0: 747.72
     rank  1: 747.83
     rank  2: 747.76
     rank  3: 747.75
     rank  4: 747.86
  batch-generator:
     rank  0: 1.19
     rank  1: 1.24
     rank  2: 1.22
     rank  3: 1.23
     rank  4: 1.19
  forward-compute:
     rank  0: 384.58
     rank  1: 384.89
     rank  2: 384.24
     rank  3: 381.10
     rank  4: 385.48
  backward-compute:
     rank  0: 2789.73
     rank  1: 2795.30
     rank  2: 2798.21
     rank  3: 2791.50
     rank  4: 2797.79
 [2026-05-29 12:13:41.773228] iteration       30/      50 | consumed samples:          300 | elapsed time per iteration (ms): 5302.5 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.131815E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4537.72
     rank  1: 4537.82
     rank  2: 4537.68
     rank  3: 4537.71
     rank  4: 4537.50
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1345.21
     rank  1: 1345.17
     rank  2: 1345.15
     rank  3: 1345.19
     rank  4: 1345.24
  params-all-gather:
     rank  0: 719.29
     rank  1: 719.38
     rank  2: 719.33
     rank  3: 719.32
     rank  4: 719.42
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.41
     rank  2: 0.36
     rank  3: 0.38
     rank  4: 0.25
  optimizer-inner-step:
     rank  0: 20.98
     rank  1: 21.34
     rank  2: 20.97
     rank  3: 20.77
     rank  4: 21.91
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.38
     rank  2: 3.37
     rank  3: 3.36
     rank  4: 3.31
  optimizer:
     rank  0: 749.61
     rank  1: 749.70
     rank  2: 749.65
     rank  3: 749.65
     rank  4: 749.74
  batch-generator:
     rank  0: 1.14
     rank  1: 1.23
     rank  2: 1.21
     rank  3: 1.23
     rank  4: 1.12
  forward-compute:
     rank  0: 383.96
     rank  1: 383.95
     rank  2: 383.21
     rank  3: 378.93
     rank  4: 384.05
  backward-compute:
     rank  0: 2786.72
     rank  1: 2797.56
     rank  2: 2800.48
     rank  3: 2793.24
     rank  4: 2799.98
 [2026-05-29 12:14:08.229493] iteration       35/      50 | consumed samples:          350 | elapsed time per iteration (ms): 5291.2 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.2 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.166623E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4531.04
     rank  1: 4531.16
     rank  2: 4531.01
     rank  3: 4530.97
     rank  4: 4530.84
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1347.04
     rank  1: 1347.00
     rank  2: 1346.99
     rank  3: 1347.03
     rank  4: 1347.07
  params-all-gather:
     rank  0: 714.70
     rank  1: 714.76
     rank  2: 714.71
     rank  3: 714.73
     rank  4: 714.77
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.41
     rank  2: 0.36
     rank  3: 0.37
     rank  4: 0.25
  optimizer-inner-step:
     rank  0: 20.97
     rank  1: 21.34
     rank  2: 20.97
     rank  3: 20.76
     rank  4: 21.90
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.38
     rank  2: 3.38
     rank  3: 3.36
     rank  4: 3.33
  optimizer:
     rank  0: 745.00
     rank  1: 745.08
     rank  2: 745.02
     rank  3: 745.05
     rank  4: 745.08
  batch-generator:
     rank  0: 1.17
     rank  1: 1.22
     rank  2: 1.19
     rank  3: 1.28
     rank  4: 1.15
  forward-compute:
     rank  0: 383.74
     rank  1: 383.20
     rank  2: 380.49
     rank  3: 379.48
     rank  4: 384.17
  backward-compute:
     rank  0: 2786.70
     rank  1: 2794.28
     rank  2: 2799.21
     rank  3: 2791.37
     rank  4: 2795.97
 [2026-05-29 12:14:34.731099] iteration       40/      50 | consumed samples:          400 | elapsed time per iteration (ms): 5300.3 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.9 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.134309E+00 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4543.48
     rank  1: 4543.58
     rank  2: 4543.40
     rank  3: 4543.41
     rank  4: 4543.25
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1352.30
     rank  1: 1352.25
     rank  2: 1352.25
     rank  3: 1352.28
     rank  4: 1352.33
  params-all-gather:
     rank  0: 711.37
     rank  1: 711.47
     rank  2: 711.41
     rank  3: 711.41
     rank  4: 711.50
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.41
     rank  2: 0.36
     rank  3: 0.37
     rank  4: 0.24
  optimizer-inner-step:
     rank  0: 20.98
     rank  1: 21.34
     rank  2: 20.96
     rank  3: 20.76
     rank  4: 21.91
  optimizer-copy-main-to-model-params:
     rank  0: 3.29
     rank  1: 3.38
     rank  2: 3.38
     rank  3: 3.36
     rank  4: 3.32
  optimizer:
     rank  0: 741.68
     rank  1: 741.78
     rank  2: 741.71
     rank  3: 741.72
     rank  4: 741.80
  batch-generator:
     rank  0: 1.16
     rank  1: 1.22
     rank  2: 1.17
     rank  3: 1.23
     rank  4: 1.12
  forward-compute:
     rank  0: 386.93
     rank  1: 385.97
     rank  2: 382.14
     rank  3: 382.66
     rank  4: 386.17
  backward-compute:
     rank  0: 2785.06
     rank  1: 2796.72
     rank  2: 2797.62
     rank  3: 2789.79
     rank  4: 2796.24
 [2026-05-29 12:15:01.216511] iteration       45/      50 | consumed samples:          450 | elapsed time per iteration (ms): 5297.1 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.0 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.082133E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4529.02
     rank  1: 4529.05
     rank  2: 4528.93
     rank  3: 4528.90
     rank  4: 4528.74
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1341.97
     rank  1: 1341.93
     rank  2: 1341.93
     rank  3: 1341.97
     rank  4: 1342.01
  params-all-gather:
     rank  0: 722.59
     rank  1: 722.68
     rank  2: 722.63
     rank  3: 722.62
     rank  4: 722.72
  optimizer-copy-to-main-grad:
     rank  0: 0.35
     rank  1: 0.40
     rank  2: 0.36
     rank  3: 0.36
     rank  4: 0.24
  optimizer-inner-step:
     rank  0: 20.97
     rank  1: 21.37
     rank  2: 20.97
     rank  3: 20.76
     rank  4: 21.92
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.38
     rank  2: 3.38
     rank  3: 3.38
     rank  4: 3.32
  optimizer:
     rank  0: 752.92
     rank  1: 753.02
     rank  2: 752.98
     rank  3: 752.96
     rank  4: 753.08
  batch-generator:
     rank  0: 1.13
     rank  1: 1.22
     rank  2: 1.24
     rank  3: 1.22
     rank  4: 1.16
  forward-compute:
     rank  0: 386.69
     rank  1: 385.01
     rank  2: 381.93
     rank  3: 382.02
     rank  4: 386.34
  backward-compute:
     rank  0: 2785.07
     rank  1: 2793.08
     rank  2: 2798.62
     rank  3: 2791.36
     rank  4: 2798.12
 [2026-05-29 12:15:27.737332] iteration       50/      50 | consumed samples:          500 | elapsed time per iteration (ms): 5304.1 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 7.928770E+00 | loss scale: 1.0 | grad norm: 1.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4543.42
     rank  1: 4543.50
     rank  2: 4543.39
     rank  3: 4543.42
     rank  4: 4543.20
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1354.80
     rank  1: 1354.76
     rank  2: 1354.74
     rank  3: 1354.76
     rank  4: 1354.82
  params-all-gather:
     rank  0: 712.71
     rank  1: 712.77
     rank  2: 712.71
     rank  3: 712.74
     rank  4: 712.78
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.40
     rank  2: 0.37
     rank  3: 0.38
     rank  4: 0.24
  optimizer-inner-step:
     rank  0: 20.97
     rank  1: 21.38
     rank  2: 20.98
     rank  3: 20.78
     rank  4: 21.93
  optimizer-copy-main-to-model-params:
     rank  0: 3.31
     rank  1: 3.37
     rank  2: 3.38
     rank  3: 3.38
     rank  4: 3.29
  optimizer:
     rank  0: 745.52
     rank  1: 745.58
     rank  2: 745.52
     rank  3: 745.56
     rank  4: 745.59
  batch-generator:
     rank  0: 1.16
     rank  1: 1.25
     rank  2: 1.21
     rank  3: 1.24
     rank  4: 1.16
  forward-compute:
     rank  0: 387.36
     rank  1: 386.95
     rank  2: 385.28
     rank  3: 381.27
     rank  4: 387.27
  backward-compute:
     rank  0: 2786.03
     rank  1: 2793.95
     rank  2: 2797.90
     rank  3: 2791.86
     rank  4: 2797.49
[after training is done] datetime: 2026-05-29 12:15:27.742673 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1000 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37608.52
     rank  1: 37607.66
     rank  2: 37607.12
     rank  3: 37608.25
     rank  4: 37608.59
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.810734E+00 | lm loss PPL: 2.466941E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1000 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
